Model,Scenario,Region_Category,Region,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Mexico,Capital Cost|Electricity|Solar|PV,US$2010/kW,2688.597464,1978.523704,1563.238141,1315.788195,1168.394096,1076.945203,1020.999997,985.4963093,962.9030533,949.9926213,939.233928,934.9304507,930.6269733,928.4752347,927.3993653,926.323496,925.2476267
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Mexico,Capital Cost|Electricity|Coal|w/ CCS,US$2010/kW,5060.889344,4792.99788,4586.430968,4425.050568,4302.401464,4205.573224,4131.33824,4074.8551,4029.668588,3995.778704,3968.344036,3947.364584,3932.840348,3919.929916,3910.247092,3902.178072,3897.33666
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Mexico,Capital Cost|Electricity|Wind|Offshore,US$2010/kW,2675.687032,2104.400416,1752.591144,1536.341408,1404.00948,1323.31928,1271.677552,1239.401472,1220.035824,1207.125392,1197.442568,1194.21496,1190.987352,1187.759744,1187.759744,1187.759744,1184.532136
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Nuclear,US$2010/kW,5385.263948,5278.752884,5185.152252,5098.006836,5020.544244,4951.150672,4886.598512,4830.115372,4778.473644,4731.673328,4688.10062,4650.983128,4615.47944,4584.817164,4555.768692,4531.561632,4507.354572
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Solar|CSP,US$2010/kW,4139.40726,3329.277652,2946.806104,2767.67386,2683.756052,2645.024756,2625.659108,2615.976284,2612.748676,2611.134872,2609.521068,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Coal|w/o CCS,US$2010/kW,3130.77976,2946.806104,2819.315588,2730.556368,2669.231816,2625.659108,2594.996832,2574.01738,2559.493144,2549.81032,2543.355104,2538.513692,2535.286084,2532.058476,2530.444672,2530.444672,2528.830868
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Gas|w/o CCS,US$2010/kW,800.446784,755.260272,722.984192,697.163328,679.411484,666.501052,656.818228,648.749208,645.5216,639.066384,639.066384,635.838776,634.224972,632.611168,632.611168,632.611168,630.997364
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Gas|w/ CCS,US$2010/kW,1830.053736,1736.453104,1655.762904,1587.983136,1526.658584,1475.016856,1433.057952,1394.326656,1362.050576,1333.002104,1310.408848,1287.815592,1271.677552,1255.539512,1242.62908,1232.946256,1223.263432
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Geothermal,US$2010/kW,3927.998936,3634.286608,3408.354048,3230.835608,3095.276072,2988.765008,2908.074808,2843.522648,2795.108528,2759.60484,2727.32876,2704.735504,2688.597464,2675.687032,2666.004208,2656.321384,2649.866168
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Biomass|w/o CCS,US$2010/kW,4141.021064,3999.006312,3868.288188,3748.866692,3640.741824,3540.685976,3450.312952,3368.008948,3292.16016,3222.766588,3158.214428,3098.50368,3046.861952,2996.834028,2951.647516,2909.688612,2870.957316
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Wind|Onshore,US$2010/kW,2778.970488,2304.512112,1963.999468,1718.70126,1541.18282,1415.306108,1321.705476,1255.539512,1207.125392,1171.621704,1145.80084,1128.048996,1115.138564,1103.841936,1097.38672,1092.545308,1089.3177
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Biomass|w/ CCS,US$2010/kW,6695.672796,6316.428856,5974.302408,5664.45204,5385.263948,5133.510524,4904.350356,4697.783444,4510.58218,4342.746564,4189.435184,4052.261844,3926.385132,3815.032656,3713.363004,3619.762372,3537.458368
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Solar|PV,US$2010/kW,2688.597464,1978.523704,1563.238141,1315.788195,1168.394096,1076.945203,1020.999997,985.4963093,962.9030533,949.9926213,939.233928,934.9304507,930.6269733,928.4752347,927.3993653,926.323496,925.2476267
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Coal|w/ CCS,US$2010/kW,5060.889344,4792.99788,4586.430968,4425.050568,4302.401464,4205.573224,4131.33824,4074.8551,4029.668588,3995.778704,3968.344036,3947.364584,3932.840348,3919.929916,3910.247092,3902.178072,3897.33666
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Middle East,Capital Cost|Electricity|Wind|Offshore,US$2010/kW,2675.687032,2104.400416,1752.591144,1536.341408,1404.00948,1323.31928,1271.677552,1239.401472,1220.035824,1207.125392,1197.442568,1194.21496,1190.987352,1187.759744,1187.759744,1187.759744,1184.532136
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Nuclear,US$2010/kW,5385.263948,5278.752884,5185.152252,5098.006836,5020.544244,4951.150672,4886.598512,4830.115372,4778.473644,4731.673328,4688.10062,4650.983128,4615.47944,4584.817164,4555.768692,4531.561632,4507.354572
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Solar|CSP,US$2010/kW,4139.40726,3329.277652,2946.806104,2767.67386,2683.756052,2645.024756,2625.659108,2615.976284,2612.748676,2611.134872,2609.521068,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Coal|w/o CCS,US$2010/kW,3130.77976,2946.806104,2819.315588,2730.556368,2669.231816,2625.659108,2594.996832,2574.01738,2559.493144,2549.81032,2543.355104,2538.513692,2535.286084,2532.058476,2530.444672,2530.444672,2528.830868
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Gas|w/o CCS,US$2010/kW,800.446784,755.260272,722.984192,697.163328,679.411484,666.501052,656.818228,648.749208,645.5216,639.066384,639.066384,635.838776,634.224972,632.611168,632.611168,632.611168,630.997364
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Gas|w/ CCS,US$2010/kW,1830.053736,1736.453104,1655.762904,1587.983136,1526.658584,1475.016856,1433.057952,1394.326656,1362.050576,1333.002104,1310.408848,1287.815592,1271.677552,1255.539512,1242.62908,1232.946256,1223.263432
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Geothermal,US$2010/kW,3927.998936,3634.286608,3408.354048,3230.835608,3095.276072,2988.765008,2908.074808,2843.522648,2795.108528,2759.60484,2727.32876,2704.735504,2688.597464,2675.687032,2666.004208,2656.321384,2649.866168
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Biomass|w/o CCS,US$2010/kW,4141.021064,3999.006312,3868.288188,3748.866692,3640.741824,3540.685976,3450.312952,3368.008948,3292.16016,3222.766588,3158.214428,3098.50368,3046.861952,2996.834028,2951.647516,2909.688612,2870.957316
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Wind|Onshore,US$2010/kW,2778.970488,2304.512112,1963.999468,1718.70126,1541.18282,1415.306108,1321.705476,1255.539512,1207.125392,1171.621704,1145.80084,1128.048996,1115.138564,1103.841936,1097.38672,1092.545308,1089.3177
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Biomass|w/ CCS,US$2010/kW,6695.672796,6316.428856,5974.302408,5664.45204,5385.263948,5133.510524,4904.350356,4697.783444,4510.58218,4342.746564,4189.435184,4052.261844,3926.385132,3815.032656,3713.363004,3619.762372,3537.458368
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Solar|PV,US$2010/kW,2688.597464,1978.523704,1563.238141,1315.788195,1168.394096,1076.945203,1020.999997,985.4963093,962.9030533,949.9926213,939.233928,934.9304507,930.6269733,928.4752347,927.3993653,926.323496,925.2476267
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Coal|w/ CCS,US$2010/kW,5060.889344,4792.99788,4586.430968,4425.050568,4302.401464,4205.573224,4131.33824,4074.8551,4029.668588,3995.778704,3968.344036,3947.364584,3932.840348,3919.929916,3910.247092,3902.178072,3897.33666
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Pakistan,Capital Cost|Electricity|Wind|Offshore,US$2010/kW,2675.687032,2104.400416,1752.591144,1536.341408,1404.00948,1323.31928,1271.677552,1239.401472,1220.035824,1207.125392,1197.442568,1194.21496,1190.987352,1187.759744,1187.759744,1187.759744,1184.532136
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Nuclear,US$2010/kW,5385.263948,5278.752884,5185.152252,5098.006836,5020.544244,4951.150672,4886.598512,4830.115372,4778.473644,4731.673328,4688.10062,4650.983128,4615.47944,4584.817164,4555.768692,4531.561632,4507.354572
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Solar|CSP,US$2010/kW,4139.40726,3329.277652,2946.806104,2767.67386,2683.756052,2645.024756,2625.659108,2615.976284,2612.748676,2611.134872,2609.521068,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Coal|w/o CCS,US$2010/kW,3130.77976,2946.806104,2819.315588,2730.556368,2669.231816,2625.659108,2594.996832,2574.01738,2559.493144,2549.81032,2543.355104,2538.513692,2535.286084,2532.058476,2530.444672,2530.444672,2528.830868
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Gas|w/o CCS,US$2010/kW,800.446784,755.260272,722.984192,697.163328,679.411484,666.501052,656.818228,648.749208,645.5216,639.066384,639.066384,635.838776,634.224972,632.611168,632.611168,632.611168,630.997364
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Gas|w/ CCS,US$2010/kW,1830.053736,1736.453104,1655.762904,1587.983136,1526.658584,1475.016856,1433.057952,1394.326656,1362.050576,1333.002104,1310.408848,1287.815592,1271.677552,1255.539512,1242.62908,1232.946256,1223.263432
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Geothermal,US$2010/kW,3927.998936,3634.286608,3408.354048,3230.835608,3095.276072,2988.765008,2908.074808,2843.522648,2795.108528,2759.60484,2727.32876,2704.735504,2688.597464,2675.687032,2666.004208,2656.321384,2649.866168
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Biomass|w/o CCS,US$2010/kW,4141.021064,3999.006312,3868.288188,3748.866692,3640.741824,3540.685976,3450.312952,3368.008948,3292.16016,3222.766588,3158.214428,3098.50368,3046.861952,2996.834028,2951.647516,2909.688612,2870.957316
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Wind|Onshore,US$2010/kW,2778.970488,2304.512112,1963.999468,1718.70126,1541.18282,1415.306108,1321.705476,1255.539512,1207.125392,1171.621704,1145.80084,1128.048996,1115.138564,1103.841936,1097.38672,1092.545308,1089.3177
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Biomass|w/ CCS,US$2010/kW,6695.672796,6316.428856,5974.302408,5664.45204,5385.263948,5133.510524,4904.350356,4697.783444,4510.58218,4342.746564,4189.435184,4052.261844,3926.385132,3815.032656,3713.363004,3619.762372,3537.458368
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Solar|PV,US$2010/kW,2688.597464,1978.523704,1563.238141,1315.788195,1168.394096,1076.945203,1020.999997,985.4963093,962.9030533,949.9926213,939.233928,934.9304507,930.6269733,928.4752347,927.3993653,926.323496,925.2476267
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Coal|w/ CCS,US$2010/kW,5060.889344,4792.99788,4586.430968,4425.050568,4302.401464,4205.573224,4131.33824,4074.8551,4029.668588,3995.778704,3968.344036,3947.364584,3932.840348,3919.929916,3910.247092,3902.178072,3897.33666
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|Russia,Capital Cost|Electricity|Wind|Offshore,US$2010/kW,2675.687032,2104.400416,1752.591144,1536.341408,1404.00948,1323.31928,1271.677552,1239.401472,1220.035824,1207.125392,1197.442568,1194.21496,1190.987352,1187.759744,1187.759744,1187.759744,1184.532136
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Nuclear,US$2010/kW,5385.263948,5278.752884,5185.152252,5098.006836,5020.544244,4951.150672,4886.598512,4830.115372,4778.473644,4731.673328,4688.10062,4650.983128,4615.47944,4584.817164,4555.768692,4531.561632,4507.354572
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Solar|CSP,US$2010/kW,4139.40726,3329.277652,2946.806104,2767.67386,2683.756052,2645.024756,2625.659108,2615.976284,2612.748676,2611.134872,2609.521068,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Coal|w/o CCS,US$2010/kW,3130.77976,2946.806104,2819.315588,2730.556368,2669.231816,2625.659108,2594.996832,2574.01738,2559.493144,2549.81032,2543.355104,2538.513692,2535.286084,2532.058476,2530.444672,2530.444672,2528.830868
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Gas|w/o CCS,US$2010/kW,800.446784,755.260272,722.984192,697.163328,679.411484,666.501052,656.818228,648.749208,645.5216,639.066384,639.066384,635.838776,634.224972,632.611168,632.611168,632.611168,630.997364
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Gas|w/ CCS,US$2010/kW,1830.053736,1736.453104,1655.762904,1587.983136,1526.658584,1475.016856,1433.057952,1394.326656,1362.050576,1333.002104,1310.408848,1287.815592,1271.677552,1255.539512,1242.62908,1232.946256,1223.263432
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Geothermal,US$2010/kW,3927.998936,3634.286608,3408.354048,3230.835608,3095.276072,2988.765008,2908.074808,2843.522648,2795.108528,2759.60484,2727.32876,2704.735504,2688.597464,2675.687032,2666.004208,2656.321384,2649.866168
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Biomass|w/o CCS,US$2010/kW,4141.021064,3999.006312,3868.288188,3748.866692,3640.741824,3540.685976,3450.312952,3368.008948,3292.16016,3222.766588,3158.214428,3098.50368,3046.861952,2996.834028,2951.647516,2909.688612,2870.957316
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Wind|Onshore,US$2010/kW,2778.970488,2304.512112,1963.999468,1718.70126,1541.18282,1415.306108,1321.705476,1255.539512,1207.125392,1171.621704,1145.80084,1128.048996,1115.138564,1103.841936,1097.38672,1092.545308,1089.3177
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Biomass|w/ CCS,US$2010/kW,6695.672796,6316.428856,5974.302408,5664.45204,5385.263948,5133.510524,4904.350356,4697.783444,4510.58218,4342.746564,4189.435184,4052.261844,3926.385132,3815.032656,3713.363004,3619.762372,3537.458368
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Solar|PV,US$2010/kW,2688.597464,1978.523704,1563.238141,1315.788195,1168.394096,1076.945203,1020.999997,985.4963093,962.9030533,949.9926213,939.233928,934.9304507,930.6269733,928.4752347,927.3993653,926.323496,925.2476267
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Coal|w/ CCS,US$2010/kW,5060.889344,4792.99788,4586.430968,4425.050568,4302.401464,4205.573224,4131.33824,4074.8551,4029.668588,3995.778704,3968.344036,3947.364584,3932.840348,3919.929916,3910.247092,3902.178072,3897.33666
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South Africa,Capital Cost|Electricity|Wind|Offshore,US$2010/kW,2675.687032,2104.400416,1752.591144,1536.341408,1404.00948,1323.31928,1271.677552,1239.401472,1220.035824,1207.125392,1197.442568,1194.21496,1190.987352,1187.759744,1187.759744,1187.759744,1184.532136
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Nuclear,US$2010/kW,5385.263948,5278.752884,5185.152252,5098.006836,5020.544244,4951.150672,4886.598512,4830.115372,4778.473644,4731.673328,4688.10062,4650.983128,4615.47944,4584.817164,4555.768692,4531.561632,4507.354572
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Solar|CSP,US$2010/kW,4139.40726,3329.277652,2946.806104,2767.67386,2683.756052,2645.024756,2625.659108,2615.976284,2612.748676,2611.134872,2609.521068,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Coal|w/o CCS,US$2010/kW,3130.77976,2946.806104,2819.315588,2730.556368,2669.231816,2625.659108,2594.996832,2574.01738,2559.493144,2549.81032,2543.355104,2538.513692,2535.286084,2532.058476,2530.444672,2530.444672,2528.830868
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Gas|w/o CCS,US$2010/kW,800.446784,755.260272,722.984192,697.163328,679.411484,666.501052,656.818228,648.749208,645.5216,639.066384,639.066384,635.838776,634.224972,632.611168,632.611168,632.611168,630.997364
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Gas|w/ CCS,US$2010/kW,1830.053736,1736.453104,1655.762904,1587.983136,1526.658584,1475.016856,1433.057952,1394.326656,1362.050576,1333.002104,1310.408848,1287.815592,1271.677552,1255.539512,1242.62908,1232.946256,1223.263432
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Geothermal,US$2010/kW,3927.998936,3634.286608,3408.354048,3230.835608,3095.276072,2988.765008,2908.074808,2843.522648,2795.108528,2759.60484,2727.32876,2704.735504,2688.597464,2675.687032,2666.004208,2656.321384,2649.866168
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Biomass|w/o CCS,US$2010/kW,4141.021064,3999.006312,3868.288188,3748.866692,3640.741824,3540.685976,3450.312952,3368.008948,3292.16016,3222.766588,3158.214428,3098.50368,3046.861952,2996.834028,2951.647516,2909.688612,2870.957316
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Wind|Onshore,US$2010/kW,2778.970488,2304.512112,1963.999468,1718.70126,1541.18282,1415.306108,1321.705476,1255.539512,1207.125392,1171.621704,1145.80084,1128.048996,1115.138564,1103.841936,1097.38672,1092.545308,1089.3177
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Biomass|w/ CCS,US$2010/kW,6695.672796,6316.428856,5974.302408,5664.45204,5385.263948,5133.510524,4904.350356,4697.783444,4510.58218,4342.746564,4189.435184,4052.261844,3926.385132,3815.032656,3713.363004,3619.762372,3537.458368
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Solar|PV,US$2010/kW,2688.597464,1978.523704,1563.238141,1315.788195,1168.394096,1076.945203,1020.999997,985.4963093,962.9030533,949.9926213,939.233928,934.9304507,930.6269733,928.4752347,927.3993653,926.323496,925.2476267
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Coal|w/ CCS,US$2010/kW,5060.889344,4792.99788,4586.430968,4425.050568,4302.401464,4205.573224,4131.33824,4074.8551,4029.668588,3995.778704,3968.344036,3947.364584,3932.840348,3919.929916,3910.247092,3902.178072,3897.33666
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Northern,Capital Cost|Electricity|Wind|Offshore,US$2010/kW,2675.687032,2104.400416,1752.591144,1536.341408,1404.00948,1323.31928,1271.677552,1239.401472,1220.035824,1207.125392,1197.442568,1194.21496,1190.987352,1187.759744,1187.759744,1187.759744,1184.532136
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Southern,Capital Cost|Electricity|Nuclear,US$2010/kW,5385.263948,5278.752884,5185.152252,5098.006836,5020.544244,4951.150672,4886.598512,4830.115372,4778.473644,4731.673328,4688.10062,4650.983128,4615.47944,4584.817164,4555.768692,4531.561632,4507.354572
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Southern,Capital Cost|Electricity|Solar|CSP,US$2010/kW,4139.40726,3329.277652,2946.806104,2767.67386,2683.756052,2645.024756,2625.659108,2615.976284,2612.748676,2611.134872,2609.521068,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264,2607.907264
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Southern,Capital Cost|Electricity|Coal|w/o CCS,US$2010/kW,3130.77976,2946.806104,2819.315588,2730.556368,2669.231816,2625.659108,2594.996832,2574.01738,2559.493144,2549.81032,2543.355104,2538.513692,2535.286084,2532.058476,2530.444672,2530.444672,2528.830868
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Southern,Capital Cost|Electricity|Gas|w/o CCS,US$2010/kW,800.446784,755.260272,722.984192,697.163328,679.411484,666.501052,656.818228,648.749208,645.5216,639.066384,639.066384,635.838776,634.224972,632.611168,632.611168,632.611168,630.997364
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Southern,Capital Cost|Electricity|Gas|w/ CCS,US$2010/kW,1830.053736,1736.453104,1655.762904,1587.983136,1526.658584,1475.016856,1433.057952,1394.326656,1362.050576,1333.002104,1310.408848,1287.815592,1271.677552,1255.539512,1242.62908,1232.946256,1223.263432
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Southern,Capital Cost|Electricity|Geothermal,US$2010/kW,3927.998936,3634.286608,3408.354048,3230.835608,3095.276072,2988.765008,2908.074808,2843.522648,2795.108528,2759.60484,2727.32876,2704.735504,2688.597464,2675.687032,2666.004208,2656.321384,2649.866168
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Southern,Capital Cost|Electricity|Biomass|w/o CCS,US$2010/kW,4141.021064,3999.006312,3868.288188,3748.866692,3640.741824,3540.685976,3450.312952,3368.008948,3292.16016,3222.766588,3158.214428,3098.50368,3046.861952,2996.834028,2951.647516,2909.688612,2870.957316
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS,GCAM 6.0 NGFS|South America_Southern,Capital Cost|Electricity|Wind|Onshore,US$2010/kW,2778.970488,2304.512112,1963.999468,1718.70126,1541.18282,1415.306108,1321.705476,1255.539512,1207.125392,1171.621704,1145.80084,1128.048996,1115.138564,1103.841936,1097.38672,1092.545308,1089.3177
